Player_Name,batting_style,bowling_style
RT Ponting,RHB,Right-arm fast
BB McCullum,RHB,Right-arm fast
DJ Hussey,RHB,Off Break
Mohammad Hafeez,RHB,Off Break
SC Ganguly,LHB,Right-arm fast
CL White,RHB,Leg Break
MV Boucher,RHB,Right-arm fast
B Akhil,RHB,Right-arm fast
AA Noffke,RHB,Right-arm fast
P Kumar,RHB,Right-arm fast
Z Khan,RHB,Left-arm fast
SB Joshi,LHB,Slow left-arm orthodox
W Jaffer,RHB,Off Break
JH Kallis,RHB,Right-arm fast
R Dravid,RHB,Off Break
V Kohli,RHB,Right-arm fast
MEK Hussey,LHB,Right-arm fast
SK Raina,LHB,Off Break
JDP Oram,LHB,Right-arm fast
S Badrinath,RHB,Off Break
PA Patel,LHB,
ML Hayden,LHB,Right-arm fast
MS Dhoni,RHB,Right-arm fast
K Goel,LHB,Off Break
JR Hopes,RHB,Right-arm fast
KC Sangakkara,LHB,Off Break
Yuvraj Singh,LHB,Slow left-arm orthodox
SM Katich,LHB,Slow left-arm chinaman
IK Pathan,LHB,Left-arm fast
T Kohli,RHB,Right-arm fast
YK Pathan,RHB,Off Break
SK Warne,RHB,Leg Break
D Salunkhe,RHB,Leg Break
SK Trivedi,RHB,Right-arm fast
SR Watson,RHB,Right-arm fast
M Kaif,RHB,Off Break
DS Lehmann,LHB,Slow left-arm orthodox
RA Jadeja,LHB,Slow left-arm orthodox
M Rawat,RHB,
S Dhawan,LHB,Off Break
G Gambhir,LHB,Leg Break
V Sehwag,RHB,Off Break
L Ronchi,RHB,
ST Jayasuriya,LHB,Slow left-arm orthodox
DJ Thornely,RHB,Right-arm fast
RV Uthappa,RHB,Right-arm fast
PR Shah,RHB,
AM Nayar,LHB,Right-arm fast
SM Pollock,RHB,Right-arm fast
Harbhajan Singh,RHB,Off Break
S Chanderpaul,LHB,Leg Break
LRPL Taylor,RHB,Off Break
AS Yadav,RHB,
A Symonds,RHB,Off Break
SB Bangar,RHB,Right-arm fast
WPUJC Vaas,LHB,Left-arm fast
RP Singh,RHB,Left-arm fast
AC Gilchrist,LHB,Off Break
Y Venugopal Rao,RHB,Off Break
VVS Laxman,RHB,Off Break
RG Sharma,RHB,Off Break
SB Styris,RHB,Right-arm fast
WP Saha,RHB,
LR Shukla,RHB,Right-arm fast
PP Chawla,LHB,Leg Break
DPMD Jayawardene,RHB,Right-arm fast
S Sohal,RHB,Leg Break
B Lee,RHB,Right-arm fast
WA Mota,RHB,Right-arm fast
Kamran Akmal,RHB,
Shahid Afridi,RHB,Leg Break
DJ Bravo,RHB,Right-arm fast
A Nehra,RHB,Left-arm fast
MA Khote,RHB,Right-arm fast
GC Smith,LHB,Off Break
Pankaj Singh,RHB,Right-arm fast
S Sreesanth,RHB,Right-arm fast
VRV Singh,RHB,Right-arm fast
RR Sarwan,RHB,Leg Break
SS Tiwary,LHB,
DS Kulkarni,RHB,Right-arm fast
R Vinay Kumar,RHB,Right-arm fast
M Kartik,LHB,Slow left-arm orthodox
I Sharma,RHB,Right-arm fast
AB Agarkar,RHB,Right-arm fast
AM Rahane,RHB,Right-arm fast
Shoaib Malik,RHB,Off Break
MK Tiwary,RHB,Leg Break
KD Karthik,RHB,
R Bhatia,RHB,Right-arm fast
MF Maharoof,RHB,Right-arm fast
VY Mahesh,RHB,Right-arm fast
TM Srivastava,LHB,Right-arm fast
B Chipli,RHB,Right-arm fast
DW Steyn,RHB,Right-arm fast
DB Das,RHB,Leg Break
MK Pandey,RHB,Right-arm fast
HH Gibbs,RHB,Off Break
DNT Zoysa,LHB,Left-arm fast
D Kalyankrishna,RHB,Right-arm fast
SE Marsh,LHB,Slow left-arm orthodox
SA Asnodkar,RHB,Off Break
Sohail Tanvir,LHB,Left-arm fast
BJ Hodge,RHB,Off Break
Salman Butt,LHB,Off Break
Umar Gul,RHB,Right-arm fast
